c.iupac_name,c.canonical_smiles,c.cid,c.molecular_weight,c.molecular_formula
1-[4-[(3-chlorophenyl)methyl]piperazin-1-yl]ethanone,CC(=O)N1CCN(CC1)CC2=CC(=CC=C2)Cl,19325187,252.74,C13H17ClN2O
"N-[(3R)-1,1-dioxo-2,3-dihydrothiophen-3-yl]-N-(4-fluorophenyl)acetamide",CC(=O)N(C1CS(=O)(=O)C=C1)C2=CC=C(C=C2)F,40505715,269.29,C12H12FNO3S
[4-[2-[2-(dimethylamino)-2-oxoethoxy]-2-oxoethyl]phenyl] 4-(diaminomethylideneamino)benzoate,CN(C)C(=O)COC(=O)CC1=CC=C(C=C1)OC(=O)C2=CC=C(C=C2)N=C(N)N,2536,398.4,C20H22N4O5
4-amino-N-pyridin-2-ylbenzenesulfonamide,C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N,5336,249.29,C11H11N3O2S
4-bromobenzenesulfonamide,C1=CC(=CC=C1S(=O)(=O)N)Br,69696,236.09,C6H6BrNO2S
1-[4-(5-chlorothiophen-2-yl)sulfonylpiperazin-1-yl]ethanone,CC(=O)N1CCN(CC1)S(=O)(=O)C2=CC=C(S2)Cl,2566008,308.8,C10H13ClN2O3S2
N-[(4-cyanophenyl)methyl]morpholine-4-carboxamide,C1COCCN1C(=O)NCC2=CC=C(C=C2)C#N,2815672,245.28,C13H15N3O2
1-[4-(2-nitrophenyl)piperazin-1-yl]ethanone,CC(=O)N1CCN(CC1)C2=CC=CC=C2[N+](=O)[O-],4379552,249.27,C12H15N3O3
1-aminopropylideneazanium,CCC(=[NH2+])N,6346752,73.12,C3H9N2+
N-(1-acetylpiperidin-4-yl)benzamide,CC(=O)N1CCC(CC1)NC(=O)C2=CC=CC=C2,20754800,246.3,C14H18N2O2
"1,3-thiazol-5-ylmethyl N-[(2R,5R)-5-[[(2S)-2-[[methyl-[(2-propan-2-yl-1,3-thiazol-4-yl)methyl]carbamoyl]amino]-4-morpholin-4-ylbutanoyl]amino]-1,6-diphenylhexan-2-yl]carbamate",CC(C)C1=NC(=CS1)CN(C)C(=O)NC(CCN2CCOCC2)C(=O)NC(CCC(CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)CC5=CC=CC=C5,25151504,776,C40H53N7O5S2
1-[4-(thiophen-3-ylmethyl)piperazin-1-yl]ethanone,CC(=O)N1CCN(CC1)CC2=CSC=C2,40004840,224.32,C11H16N2OS
1-[4-(thiophene-2-carbonyl)piperazin-1-yl]ethanone,CC(=O)N1CCN(CC1)C(=O)C2=CC=CS2,60635968,238.31,C11H14N2O2S
"ethane-1,2-diol",C(CO)O,174,62.07,C2H6O2
acetic acid,CC(=O)O,176,60.05,C2H4O2
formic acid,C(=O)O,284,46.025,CH2O2
"2-hydroxypropane-1,2,3-tricarboxylic acid",C(C(=O)O)C(CC(=O)O)(C(=O)O)O,311,192.12,C6H8O7
chloride,[Cl-],312,35.45,Cl-
methylsulfinylmethane,CS(=O)C,679,78.14,C2H6OS
2-aminoacetic acid,C(C(=O)O)N,750,75.07,C2H5NO2
"propane-1,2,3-triol",C(C(CO)O)O,753,92.09,C3H8O3
magnesium(2+),[Mg+2],888,24.305,Mg+2
sodium(1+),[Na+],923,22.9897693,Na+
"4-[(2-amino-3,5-dibromophenyl)methylamino]cyclohexan-1-ol",C1CC(CCC1NCC2=C(C(=CC(=C2)Br)Br)N)O,2132,378.1,C13H18Br2N2O
"2-(2,6-dioxopiperidin-3-yl)isoindole-1,3-dione",C1CC(=O)NC(=O)C1N2C(=O)C3=CC=CC=C3C2=O,5426,258.23,C13H10N2O4
"[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate",C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O)N,6083,347.22,C10H14N5O7P
2-(2-hydroxyethoxy)ethanol,C(COCCO)O,8117,106.12,C4H10O3
2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethanol,C(COCCOCCOCCO)O,8200,194.23,C8H18O5
"N-[(2R,3R,4R,5S,6R)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide",CC(=O)NC1C(C(C(OC1O)CO)O)O,24139,221.21,C8H15NO6
zinc(2+),[Zn+2],32051,65.4,Zn+2
"1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,2,4-triazole-3-carboxamide",C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N,37542,244.2,C8H12N4O5
2-(cyclohexylamino)ethanesulfonic acid,C1CCC(CC1)NCCS(=O)(=O)O,66898,207.29,C8H17NO3S
"5-methyl-1,2-oxazole-3-carboxylic acid",CC1=CC(=NO1)C(=O)O,76947,127.1,C5H5NO3
2-morpholin-4-ylethanesulfonic acid,C1COCCN1CCS(=O)(=O)O,78165,195.24,C6H13NO4S
pyrimidin-5-amine,C1=C(C=NC=N1)N,344373,95.1,C4H5N3
"1,3-thiazol-5-ylmethyl N-[(2S,3S,5S)-3-hydroxy-5-[[(2S)-3-methyl-2-[[methyl-[(2-propan-2-yl-1,3-thiazol-4-yl)methyl]carbamoyl]amino]butanoyl]amino]-1,6-diphenylhexan-2-yl]carbamate",CC(C)C1=NC(=CS1)CN(C)C(=O)NC(C(C)C)C(=O)NC(CC2=CC=CC=C2)CC(C(CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O,392622,720.9,C37H48N6O5S2
"(2R,3S,4S,5S,6R)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol",C(C1C(C(C(C(O1)O)O)O)O)O,439680,180.16,C6H12O6
2-[(1H-benzimidazol-2-ylamino)methyl]phenol,C1=CC=C(C(=C1)CNC2=NC3=CC=CC=C3N2)O,787400,239.27,C14H13N3O
"(1R,9S,12S,15R,16E,18R,19R,21R,23S,24E,26E,28E,30S,32S,35R)-1,18-dihydroxy-12-[(2R)-1-[(1S,3R,4R)-4-hydroxy-3-methoxycyclohexyl]propan-2-yl]-19,30-dimethoxy-15,17,21,23,29,35-hexamethyl-11,36-dioxa-4-azatricyclo[30.3.1.04,9]hexatriaconta-16,24,26,28-tetraene-2,3,10,14,20-pentone",CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)OC,5284616,914.2,C51H79NO13
"[2-[(1S,2S,4R,6R,8S,9S,11S,12S,13R)-6-cyclohexyl-11-hydroxy-9,13-dimethyl-16-oxo-5,7-dioxapentacyclo[10.8.0.02,9.04,8.013,18]icosa-14,17-dien-8-yl]-2-oxoethyl] 2-methylpropanoate",CC(C)C(=O)OCC(=O)C12C(CC3C1(CC(C4C3CCC5=CC(=O)C=CC45C)O)C)OC(O2)C6CCCCC6,6918155,540.7,C32H44O7
"(3R)-3-cyclopentyl-3-[4-(7H-pyrrolo[2,3-d]pyrimidin-4-yl)pyrazol-1-yl]propanenitrile",C1CCC(C1)C(CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3,25126798,306.4,C17H18N6
"2-[1-ethylsulfonyl-3-[4-(7H-pyrrolo[2,3-d]pyrimidin-4-yl)pyrazol-1-yl]azetidin-3-yl]acetonitrile",CCS(=O)(=O)N1CC(C1)(CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3,44205240,371.4,C16H17N7O2S
"2-ethylbutyl (2S)-2-[[[(2R,3S,4R,5R)-5-(4-aminopyrrolo[2,1-f][1,2,4]triazin-7-yl)-5-cyano-3,4-dihydroxyoxolan-2-yl]methoxy-phenoxyphosphoryl]amino]propanoate",CCC(CC)COC(=O)C(C)NP(=O)(OCC1C(C(C(O1)(C#N)C2=CC=C3N2N=CN=C3N)O)O)OC4=CC=CC=C4,121304016,602.6,C27H35N6O8P
"(2R,3S)-1-benzyl-2-methylpiperidin-3-ol",CC1C(CCCN1CC2=CC=CC=C2)O,124547413,205.3,C13H19NO
